Jason,Zach,Joanna,Chris,5
Joanna,Chris,Jason,Zach,7
Jason,Raihan,JohnH,Ajith,2
Reynolds,Ajith,Jason,Raihan,7
Reynolds,Ajith,Jason,Raihan,5
Peter,Jacques,Bing,Joanna,0
Jason,Brian,Bing,Jacques,4
Jason,Peter,Joanna,Chris,6
Bing,Brian,Jason,Joanna,4
Brian,Bing,Joanna,Jason,2
Brian,Jason,Bing,Reynolds,3
Brian,Jason,Alex,Reynolds,3
Reynolds,Alex,Brian,Jason,3
Reynolds,Alex,Jason,Brian,2
Alex,Dan,Reynolds,JohnH,3
Alex,Dan,Zach,Ajith,4
Alex,Dan,Brian,Reynolds,7
Jason,Dan,Zach,Reynolds,4
Jason,Dan,Trevor,Kwang,2
Dan,Jason,Brian,Chris,3
Jason,Dan,Alex,Raihan,4
Jason,Dan,Trevor,Ajith,5
Dan,Brian,Kwang,Chris,6
Dan,Chris,Brian,Trevor,2
Dan,Chris,Trevor,Kwang,5
Brian,Trevor,Dan,Chris,7
Alex,KevinG,Trevor,Chris,5
Alex,KevinG,Chris,Trevor,6
Alex,KevinG,Brian,Reynolds,6
JohnH,Dan,Alex,KevinG,3
JohnH,Dan,Brian,Ajith,2
Alex,Reynolds,JohnH,Dan,5
Reynolds,Alex,Brian,Dan,5
Zach,Chris,Jason,Melisa,6
Dan,Jason,Zach,Brian,7
Jason,Dan,JohnH,Brian,1
Jason,JohnH,Brian,Dan,6
Trevor,JohnH,Reynolds,Chris,6
Reynolds,Ajith,Zach,Alex,3
Reynolds,Ajith,Kwang,Dan,4
Reynolds,Ajith,JonJ,Jacques,2
Alex,Raihan,Reynolds,Ajith,4
Brian,Peter,Alex,Raihan,0
Brian,Peter,Alex,Chris,2
JonJ,Jason,Brian,Dan,5
Brian,Dan,JonJ,Jason,1
Jason,JonJ,Dan,Brian,6
JonJ,Jason,Brian,Dan,7
Alex,Chris,Zach,Reynolds,1
Jason,Ajith,Alex,Chris,5
Jason,Ajith,Melisa,Zach,4
JonJ,Raihan,Jason,Ajith,7
Dan,Alex,JonJ,Raihan,5
Dan,Alex,Melisa,JohnH,3
Dan,Alex,JohnH,Ajith,4
Reynolds,Chris,Alex,Jason,7
Reynolds,Chris,Melisa,Zach,1
Reynolds,Chris,Alex,Jason,6
JohnH,Dan,Alex,Chris,6
JohnH,Dan,Jason,Ajith,6
JohnH,Dan,Brian,Zach,2
Dan,JohnH,Bing,Joanna,1
Joanna,JohnH,Trevor,Dan,4
Joanna,Raihan,Jason,JohnH,3
Joanna,Raihan,Jason,Alex,4
Joanna,JohnH,Alex,Jason,7
Trevor,Peter,Joanna,JohnH,5
Dan,Alex,Trevor,Brian,6
Dan,Trevor,Brian,Alex,6
Alex,Brian,Trevor,Dan,5
Trevor,Dan,Alex,Brian,7
Brian,Alex,Dan,Trevor,5
Reynolds,Dan,Brian,Trevor,1
Dan,Brian,Reynolds,Chris,7
Reynolds,Chris,Trevor,Dan,2
Trevor,Dan,Reynolds,Chris,7
Reynolds,Chris,Trevor,Dan,7
Bing,Joanna,KevinG,Trevor,7
Joanna,Bing,Trevor,KevinG,6
Dan,Raihan,Bing,Joanna,5
Dan,Raihan,JohnH,Brian,4
JonJ,Trevor,KevinG,Dan,4
Joanna,Jason,JonJ,Trevor,2
Brian,Dan,Joanna,Jason,3
Brian,Dan,Melisa,Chris,2
JonJ,Joanna,Jason,Trevor,5
JonJ,Joanna,Melisa,Reynolds,6
JonJ,Joanna,Jason,Zach,6
Reynolds,Trevor,JonJ,Joanna,6
Joanna,Melisa,Trevor,Reynolds,6
Joanna,Trevor,Jason,Reynolds,6
Reynolds,Joanna,Zach,Trevor,7
Reynolds,Joanna,Jason,Chris,4
Reynolds,Joanna,Alex,Peter,4
JonJ,Dan,Reynolds,Joanna,0
JonJ,Dan,Brian,JohnH,6
JonJ,Dan,Alex,Peter,2
JonJ,Dan,Joanna,Jason,1
JonJ,Dan,Brian,Alex,7
JonJ,Dan,Jason,Alex,4
JonJ,Dan,Brian,Ajith,7
Jason,Chris,Melisa,Zach,6
Jason,Chris,Melisa,Zach,6
Jason,Chris,Trevor,Zach,4
Jason,Chris,Melisa,Trevor,2
Jason,Zach,Melisa,Trevor,2
Alex,Reynolds,Brian,Dan,5
Alex,Reynolds,Peter,Dan,2
Alex,Reynolds,Brian,Peter,6
Alex,Reynolds,Joanna,Dan,7
Peter,Brian,Alex,Reynolds,2
Joanna,Dan,Brian,Peter,1
Joanna,Dan,Alex,Peter,4
Jason,Sneha,Trevor,Chris,7
Jason,Sneha,Trevor,Chris,6
JonJ,Chris,Jason,Sneha,5
JonJ,Chris,Jason,Sneha,3
Zach,Chris,Melisa,Jason,7
Jason,Trevor,Zach,Chris,6
Jason,Zach,Joanna,Trevor,5
Joanna,Alex,Jason,Zach,6
Joanna,Alex,Reynolds,Trevor,4
Jason,JohnH,Joanna,Alex,0
Jason,JohnH,JonJ,Ajith,7
Reynolds,Trevor,Jason,JohnH,4
Reynolds,Trevor,Joanna,Raihan,3
Reynolds,Trevor,Brian,Alex,5
KevinG,Ajith,Reynolds,Trevor,6
Dan,Joanna,Alex,KevinG,2
Joanna,Dan,Alex,KevinG,2
JonJ,Sneha,Chris,Raihan,4
JonJ,Sneha,Chris,Raihan,2
JonJ,Sneha,Chris,Ajith,4
Ajith,Chris,JonJ,Sneha,5
Melisa,Ajith,Jason,Zach,6
Melisa,Ajith,Jason,Zach,7
Dan,Brian,Melisa,Ajith,7
Brian,Dan,Jason,Ajith,7
Brian,Dan,Jason,Chris,2
Dan,Chris,Trevor,Brian,4
Dan,Chris,Trevor,Joanna,5
Dan,Chris,Trevor,Brian,5
Dan,Chris,Trevor,Joanna,3
Joanna,Trevor,Brian,Dan,6
Jason,Peter,Joanna,Alex,7
Jason,Peter,Dan,Jacques,7
Jason,Peter,JonJ,Brian,3
Alex,Joanna,Jason,Peter,7
Dan,Trevor,Alex,Joanna,1
Dan,Trevor,Alex,Jason,6
Dan,Trevor,Joanna,Alex,4
Joanna,Dan,Alex,Trevor,6
Joanna,Dan,Alex,Trevor,5
Trevor,Brian,Dan,Alex,1
Jason,Chris,Brian,Trevor,1
Alex,Dan,Jason,Chris,5
Alex,Dan,Trevor,Jason,2
Jason,Dan,Alex,Trevor,2
Trevor,Dan,Brian,Jason,6
Alex,Trevor,Joanna,Chris,7
Alex,Trevor,Joanna,Zach,3
Jason,JohnH,Alex,Trevor,6
Jason,JohnH,Dan,Chris,2
Jason,JohnH,Joanna,Ajith,4
JonJ,Alex,Jason,JohnH,7
Brian,Dan,JonJ,Alex,7
Brian,Dan,Joanna,Trevor,3
Brian,Dan,JohnH,Ajith,5
Alex,Brian,Joanna,Dan,5
Jason,Sneha,Alex,Chris,4
Alex,Chris,Jason,Sneha,3
Alex,Chris,Jason,Sneha,3
Alex,Joanna,Reynolds,Zach,5
Dan,JohnH,Alex,Joanna,7
Dan,JohnH,Trevor,Reynolds,6
Dan,JohnH,Jason,Jacques,5
Dan,JohnH,Joanna,Chris,0
Dan,JohnH,Alex,Trevor,6
Dan,JohnH,Jason,Jacques,6
Reynolds,Ajith,Dan,JohnH,4
Reynolds,Joanna,Jason,Chris,7
Alex,Dan,Reynolds,Joanna,6
Alex,Dan,JohnH,Trevor,4
Alex,Dan,Jason,Joanna,2
Jason,Dan,Joanna,JohnH,2
Dan,Chris,Joanna,JohnH,2
Alex,Peter,Dan,Chris,6
Alex,Peter,Jason,JohnH,1
Dan,Joanna,Alex,Peter,5
Dan,Joanna,Jason,JohnH,6
Alex,Peter,KevinG,JohnH,4
Dan,Trevor,JohnH,KevinG,4
Trevor,Dan,Joanna,JohnH,5
Zach,Joanna,Dan,Chris,5
Jason,Alex,Zach,Joanna,5
Jason,Alex,Trevor,Sneha,3
Dan,Jacques,Jason,Alex,5
Dan,Jacques,JohnH,Trevor,6
Joanna,Alex,Dan,Jacques,3
Joanna,Alex,JohnH,Jason,4
Joanna,KevinL,Alex,Lisa,5
Ajith,Dan,KevinL,Joanna,0
Dan,Ajith,Trevor,Jacques,3
JonJ,Jason,Alex,JohnH,3
Joanna,Trevor,JonJ,Jason,5
Alex,JohnH,JonJ,Dan,7
Jason,Joanna,Alex,JohnH,4
Jason,Joanna,Dan,Trevor,6
JonJ,Ajith,Jason,Joanna,2
JonJ,Ajith,Dan,Trevor,6
JonJ,Ajith,Jason,Sneha,3
JonJ,Ajith,Joanna,Dan,1
JonJ,Ajith,Alex,Sneha,4
Alex,Dan,JonJ,Ajith,4
Joanna,Dan,Alex,Sneha,6
Joanna,Dan,KevinL,Trevor,0
Joanna,Dan,Alex,Trevor,1
Joanna,Alex,Zach,Reynolds,5
Alex,Joanna,JohnH,Jacques,5
Dan,Alex,Jason,Zach,4
Dan,Alex,Reynolds,Chris,6
Alex,Dan,Joanna,Jacques,5
Dan,Alex,Melisa,Jason,2
Dan,Alex,Joanna,Jacques,4
Dan,Alex,Jason,Joanna,4
Brian,Dan,Joanna,Jason,7
KevinL,Ajith,Bing,Joanna,3
JonJ,Jason,KevinL,Ajith,5
JonJ,Jason,Brian,JohnH,3
JonJ,Jason,Alex,Dan,5
Reynolds,Ajith,JonJ,Jason,6
Brian,JohnH,Reynolds,Ajith,7
Alex,Dan,Brian,JohnH,2
Alex,Dan,Jason,JohnH,7
Alex,Dan,Reynolds,Ajith,7
Zach,JohnH,Melisa,Chris,5
Zach,JohnH,Melisa,Chris,4
Zach,JohnH,Reynolds,Jason,6
Joanna,Alex,Zach,Reynolds,5
Alex,Joanna,JohnH,Jacques,5
Dan,Alex,Jason,Zach,4
Dan,Alex,Reynolds,Chris,6
Alex,Dan,Joanna,Jacques,5
Dan,Alex,Melisa,Jason,2
Dan,Alex,Joanna,Jacques,4
Dan,Alex,Jason,Joanna,4
Brian,Dan,Joanna,Jason,7
KevinL,Ajith,Bing,Joanna,3
JonJ,Jason,KevinL,Ajith,5
JonJ,Jason,Brian,JohnH,3
JonJ,Jason,Alex,Dan,5
Reynolds,Ajith,JonJ,Jason,6
Brian,JohnH,Reynolds,Ajith,7
Alex,Dan,Brian,JohnH,2
Alex,Dan,Jason,JohnH,7
Alex,Dan,Reynolds,Ajith,7
Zach,JohnH,Melisa,Chris,5
Zach,JohnH,Melisa,Chris,4
Zach,JohnH,Reynolds,Jason,6
Joanna,Ajith,Bing,Trevor,5
Peter,Alex,Joanna,Ajith,3
Peter,Alex,Jason,Reynolds,5
Joanna,Jacques,Alex,Peter,6
Joanna,Jacques,Melisa,Reynolds,6
Alex,Jacques,Reynolds,Ajith,7
Dan,Trevor,Melisa,Joanna,3
Melisa,Joanna,Dan,Trevor,7
Dan,Trevor,Melisa,Joanna,3
Melisa,Dan,Trevor,Joanna,1
JonJ,Sneha,Joanna,Raihan,7
Joanna,Raihan,JonJ,Sneha,1
JonJ,Sneha,Joanna,Raihan,5
JonJ,Zach,Reynolds,Jason,5
Alex,Jacques,JonJ,Zach,5
Jason,Chris,Alex,Jacques,6
Jason,Chris,Joanna,JohnH,5
Jason,Chris,Brian,Ajith,4
Reynolds,Dan,Jason,Chris,5
Reynolds,Dan,Brian,Alex,6
Reynolds,Dan,Alex,Ajith,6
Joanna,Ajith,Bing,Trevor,5
Peter,Alex,Joanna,Ajith,3
Peter,Alex,Jason,Reynolds,5
Joanna,Jacques,Alex,Peter,6
Joanna,Jacques,Melisa,Reynolds,6
Alex,Jacques,Reynolds,Ajith,7
Dan,Trevor,Melisa,Joanna,3
Melisa,Joanna,Dan,Trevor,7
Dan,Trevor,Melisa,Joanna,3
Melisa,Dan,Trevor,Joanna,1
JonJ,Sneha,Joanna,Raihan,7
Joanna,Raihan,JonJ,Sneha,1
JonJ,Sneha,Joanna,Raihan,5
JonJ,Zach,Reynolds,Jason,5
Alex,Jacques,JonJ,Zach,5
Jason,Chris,Alex,Jacques,6
Jason,Chris,Joanna,JohnH,5
Jason,Chris,Brian,Ajith,4
Reynolds,Dan,Jason,Chris,5
Reynolds,Dan,Brian,Alex,6
Reynolds,Dan,Alex,Ajith,6
Alex,Chris,Zach,Reynolds,6
Alex,Chris,Zach,Reynolds,4
Reynolds,Zach,Alex,Chris,7
Reynolds,Zach,Alex,Chris,4
Reynolds,Joanna,Zach,Jacques,5
Joanna,Reynolds,Alex,JohnH,5
Reynolds,Joanna,Chris,Jacques,7
Peter,Dan,Joanna,Reynolds,2
Peter,Dan,Alex,JohnH,5
Dan,Reynolds,Kwang,Raihan,3
Alex,Joanna,Dan,Reynolds,7
Alex,Joanna,Brian,Jacques,4
KevinG,Dan,Joanna,Alex,5
Zach,Kwang,Jason,Sneha,2
Jason,Chris,Zach,Kwang,5
Jason,Chris,Zach,Kwang,3
Bing,Jason,Zach,Joanna,4
Joanna,Zach,Bing,Jason,5
Joanna,Zach,Bing,Jason,4
Zach,Joanna,KevinG,Chris,1
Brian,Alex,Zach,Joanna,7
Brian,Alex,Reynolds,JohnH,1
Alex,Brian,Bing,Joanna,2
Trevor,Jacques,Reynolds,Alex,5
Dan,JohnH,Trevor,Jacques,3
Dan,JohnH,Jason,Raihan,5
Dan,JohnH,Reynolds,Brian,3
Dan,Brian,Alex,Jacques,7
Chris,Dan,Alex,JohnH,6
Chris,Dan,KevinG,Jacques,6
Melisa,Alex,Trevor,Dan,5
Joanna,Jacques,Melisa,Alex,5
Joanna,Jacques,KevinG,Trevor,3
Trevor,Chris,Joanna,Jacques,1
Trevor,Chris,Alex,Trevor,6
Chris,Dan,Alex,Trevor,5
Alex,Chris,Zach,Reynolds,6
Alex,Chris,Zach,Reynolds,4
Reynolds,Zach,Alex,Chris,7
Reynolds,Zach,Alex,Chris,4
Reynolds,Joanna,Zach,Jacques,5
Joanna,Reynolds,Alex,JohnH,5
Reynolds,Joanna,Chris,Jacques,7
Peter,Dan,Joanna,Reynolds,2
Peter,Dan,Alex,JohnH,5
Dan,Reynolds,Kwang,Raihan,3
Alex,Joanna,Dan,Reynolds,7
Alex,Joanna,Brian,Jacques,4
KevinG,Dan,Joanna,Alex,5
Zach,Kwang,Jason,Sneha,2
Jason,Chris,Zach,Kwang,5
Jason,Chris,Zach,Kwang,3
Bing,Jason,Zach,Joanna,4
Joanna,Zach,Bing,Jason,5
Joanna,Zach,Bing,Jason,4
Zach,Joanna,KevinG,Chris,1
Brian,Alex,Zach,Joanna,7
Brian,Alex,Reynolds,JohnH,1
Alex,Brian,Bing,Joanna,2
Trevor,Jacques,Reynolds,Alex,5
Dan,JohnH,Trevor,Jacques,3
Dan,JohnH,Jason,Raihan,5
Dan,JohnH,Reynolds,Brian,3
Dan,Brian,Alex,Jacques,7
Chris,Dan,Alex,JohnH,6
Chris,Dan,KevinG,Jacques,6
Melisa,Alex,Trevor,Dan,5
Joanna,Jacques,Melisa,Alex,5
Joanna,Jacques,KevinG,Trevor,3
Trevor,Chris,Joanna,Jacques,1
Trevor,Chris,Alex,Trevor,6
Chris,Dan,Alex,Trevor,5
Zach,Jason,Joanna,Trevor,5
Joanna,Trevor,Jason,Zach,5
Joanna,Trevor,Bing,Dan,5
Jason,Kwang,Trevor,Joanna,7
Reynolds,Jacques,Jason,Kwang,7
Reynolds,Jacques,Alex,Dan,7
Reynolds,Jacques,Brian,JohnH,4
Joanna,Alex,Reynolds,Jacques,5
Dan,JohnH,Alex,Brian,6
Dan,JohnH,Alex,Joanna,7
JonJ,Kwang,Jason,Raihan,7
Jason,Zach,JonJ,Kwang,6
Jason,Jacques,Alex,Trevor,7
Jason,Jacques,Peter,Alex,7
Alex,Peter,Jason,Jacques,5
Alex,Peter,Jason,Jacques,6
Jason,Brian,JonJ,Jacques,6
Peter,Sneha,Jason,Brian,7
Kwang,Jacques,Peter,Sneha,5
Kwang,Jacques,Brian,Sneha,3
Jason,Trevor,Bing,Joanna,5
Jason,Trevor,Joanna,JohnH,7
Chris,Jacques,Jason,Trevor,5
Joanna,Bing,Jayanth,Jacques,4
Zach,Jason,Brian,Dan,6
Joanna,Brian,Zach,Jason,4
Joanna,Brian,Jason,Dan,7
Jason,Dan,Joanna,Brian,5
Bing,Dan,Brian,Joanna,2
Joanna,Brian,Bing,Dan,3
Jason,Brian,JonJ,Jacques,6
Peter,Sneha,Jason,Brian,7
Kwang,Jacques,Peter,Sneha,5
Kwang,Jacques,Brian,Sneha,3
Jason,Trevor,Bing,Joanna,5
Jason,Trevor,Joanna,JohnH,7
Chris,Jacques,Jason,Trevor,5
Joanna,Bing,Jayanth,Jacques,4
Zach,Jason,Brian,Dan,6
Joanna,Brian,Zach,Jason,4
Joanna,Brian,Jason,Dan,7
Jason,Dan,Joanna,Brian,5
Bing,Dan,Brian,Joanna,2
Joanna,Brian,Bing,Dan,3
Joanna,Reynolds,Bing,Trevor,5
Reynolds,Joanna,Bing,JohnH,6
Alex,Dan,Joanna,Reynolds,1
Alex,Dan,Peter,Jacques,4
Alex,Dan,Kwang,Raihan,2
Alex,Dan,Brian,JohnH,7
Reynolds,Peter,Dan,Alex,6
Reynolds,Peter,Jason,Joanna,7
Reynolds,Peter,Brian,JohnH,6
Reynolds,Alex,Trevor,Dan,6
Trevor,Dan,Reynolds,Alex,2
Reynolds,Jason,Trevor,Dan,4
Jason,Dan,Reynolds,Trevor,5
Dan,Chris,Trevor,Jason,7
Dan,Jacques,Joanna,Trevor,2
Dan,Jacques,Joanna,Trevor,1
Bing,Dan,Joanna,Jacques,3
Bing,Dan,Joanna,Jacques,3
Bing,Dan,JohnH,Trevor,4
Alex,Jacques,Bing,Dan,4
Bing,Dan,Alex,Jacques,7
Bing,Dan,Alex,Jacques,6
KevinG,Dan,Alex,Bing,6
Jason,Alex,KevinG,Dan,3
Zach,Chris,Joanna,Reynolds,6
Alex,JohnH,Zach,Chris,4
Alex,JohnH,Dan,Jacques,4
Alex,JohnH,Jason,Raihan,3
Alex,JohnH,Peter,Joanna,4
Alex,JohnH,Brian,Dan,5
Alex,JohnH,Trevor,Jacques,7
Alex,JohnH,KevinG,Kwang,3
Alex,JohnH,Bing,Ajith,7
Alex,JohnH,Jason,Dan,7
Bing,Joanna,Zach,Jason,6
Bing,Joanna,Jason,Zach,4
Jason,Zach,Bing,Joanna,2
Jason,JohnH,Brian,Alex,1
Brian,Dan,Jason,JohnH,5
Alex,JohnH,Brian,Dan,7
Jason,Chris,Alex,JohnH,7
Dan,Chris,Brian,Trevor,2
Alex,JohnH,Dan,Chris,2
Alex,JohnH,Bing,Ajith,2
Alex,JohnH,Trevor,Dan,2
Alex,JohnH,Joanna,Jacques,7
Alex,JohnH,Dan,Trevor,4
Alex,JohnH,Jacques,Ajith,0
Alex,JohnH,Joanna,Dan,7
Alex,JohnH,Trevor,Jacques,7
Jason,Joanna,Zach,Reynolds,4
Jason,Alex,Zach,Reynolds,3
Zach,Dan,Jason,Alex,6
Trevor,Jacques,Zach,Dan,7
Trevor,Jacques,Peter,Reynolds,1
Trevor,Jacques,Alex,Jason,4
Brian,JohnH,Trevor,Jacques,6
Alex,Dan,Brian,JohnH,5
Alex,Dan,Trevor,Jacques,0
Alex,Dan,Brian,JohnH,5
Dan,JohnH,Alex,Trevor,5
Dan,JohnH,Alex,Trevor,5
Melisa,Bing,Trevor,Kwang,7
Jason,JohnH,Melisa,Bing,4
Peter,Dan,JohnH,Jason,3
Alex,Jacques,Peter,Dan,3
Alex,Jacques,Brian,Trevor,3
Alex,Jacques,Bing,JohnH,6
Alex,Jacques,Dan,Peter,5
Alex,Jacques,JohnH,Brian,7
Alex,Jacques,Peter,Jason,3
Peter,JohnH,Alex,Jacques,5
Peter,JohnH,Alex,Jacques,6
Trevor,JohnH,Jason,Reynolds,7
Zach,Joanna,JohnH,Trevor,4
Zach,Joanna,Peter,Jacques,6
Reynolds,Dan,Joanna,Zach,1
Reynolds,Dan,Jason,Alex,3
Reynolds,Dan,Brian,JohnH,3
Reynolds,Dan,Trevor,JohnH,3
Reynolds,Dan,Joanna,Alex,3
Reynolds,Dan,Brian,Jason,1
Reynolds,Dan,JohnH,Jacques,4
Reynolds,Dan,Alex,Ajith,6
Reynolds,Dan,JohnH,Chris,5
Alex,JohnH,Reynolds,Dan,7
Joanna,Brian,Bing,Trevor,3
Joanna,Brian,Bing,Melisa,3
Trevor,Joanna,Bing,Brian,4
Melisa,Brian,Trevor,Joanna,7
Melisa,Brian,Trevor,Bing,4
Bing,Brian,Melisa,Joanna,4
Bing,Brian,Joanna,Melisa,3
Dan,Brian,Jason,Jacques,3
Dan,Brian,Joanna,Alex,7
Jason,Jacques,Brian,Dan,4
Jason,Jacques,Joanna,Alex,5
Brian,Dan,Jason,Jacques,3
Alex,Joanna,Brian,Dan,7
Zach,Reynolds,Jason,Raihan,5
Zach,Reynolds,JonJ,Chris,3
Zach,Reynolds,Alex,Jacques,7
Jason,Dan,Zach,Reynolds,2
Jason,Dan,Brian,Kwang,2
Alex,Jacques,Jason,Dan,5
Dan,Brian,Alex,Jacques,7
Dan,Brian,Joanna,Trevor,2
Dan,Brian,Bing,Alex,1
Dan,Brian,Joanna,Jacques,2
Trevor,JohnH,Alex,Bing,6
Trevor,Joanna,Bing,Jason,4
Bing,Jason,Joanna,Trevor,7
Trevor,Joanna,Bing,Jason,2
Trevor,Jason,Joanna,Bing,4
Joanna,Brian,JohnH,Jason,6
Jason,JohnH,Trevor,Brian,6
Joanna,Zach,Trevor,Melisa,5
Joanna,Zach,Brian,JohnH,7
Jason,Dan,Joanna,Zach,2
Dan,Jason,Peter,Alex,0
Jason,Dan,JonJ,Ajith,7
Jason,Dan,JohnH,Peter,3
Dan,Jason,KevinL,Alex,6
Peter,Alex,Brian,JohnH,6
Alex,Peter,Kwang,JohnH,7
Alex,Peter,Brian,Kwang,5
Zach,Reynolds,Alex,Trevor,6
Zach,Reynolds,Trevor,Alex,3
Joanna,Reynolds,Dan,Alex,5
Bing,Brian,Joanna,Reynolds,5
Alex,Dan,Bing,Brian,1
Alex,Dan,Joanna,Reynolds,2
Alex,Dan,Brian,Jason,4
Brian,Dan,Peter,Alex,5
Brian,Dan,Alex,Peter,3
Alex,Peter,Dan,Brian,7
Reynolds,Jacques,Alex,JohnH,7
Jason,Dan,Reynolds,Jacques,4
Jason,Dan,Joanna,Zach,6
Jason,Dan,Alex,Raihan,5
Jason,Dan,Kwang,Trevor,4
Jason,Dan,Reynolds,Alex,2
Jason,Dan,Joanna,Jacques,3
Jason,Dan,Reynolds,Alex,3
Jason,Dan,JohnH,Jacques,4
Trevor,Chris,Jason,KevinG,3
Jason,KevinG,Trevor,Chris,5
Trevor,Chris,Jason,KevinG,7
Brian,Kwang,Trevor,Chris,2
Joanna,JohnH,Brian,Kwang,5
Joanna,JohnH,Peter,Jacques,7
Kwang,Brian,Joanna,JohnH,7
Jason,Dan,Kwang,Brian,0
Alex,Peter,Jason,Dan,5
JohnH,Jacques,Alex,Peter,6
Brian,Dan,JohnH,Jacques,5
Peter,Alex,Brian,Jacques,4
Jason,Melisa,Zach,Joanna,6
Reynolds,Bing,Jason,Melisa,5
Dan,Raihan,Reynolds,Bing,3
Alex,Brian,Dan,Raihan,6
Alex,Brian,Kwang,Jacques,0
Alex,Brian,Joanna,Trevor,7
Reynolds,Dan,Alex,Brian,4
Reynolds,Dan,JohnH,Jacques,2
Reynolds,Dan,Joanna,Zach,4
Reynolds,Dan,Alex,JohnH,5
Reynolds,Dan,Joanna,Jason,0
Reynolds,Dan,Jason,Kwang,5
Alex,Kwang,Trevor,Jacques,5
Alex,Kwang,Joanna,Jacques,5
Joanna,Jacques,Alex,Kwang,3
Joanna,Jacques,Bing,Kwang,0
Joanna,Jacques,Alex,Bing,6
Bing,Alex,Joanna,Jacques,4
Joanna,Jacques,Bing,Alex,7
Trevor,Brian,Joanna,Dan,5
Trevor,Brian,Joanna,Kwang,3
Dan,JohnH,Trevor,Brian,2
Dan,JohnH,Joanna,Trevor,3
Dan,JohnH,Trevor,Jacques,5
Trevor,Brian,Bing,Dan,5
Trevor,Brian,Joanna,Melisa,3
JonJ,Dan,Trevor,Brian,5
JonJ,Dan,Zach,Alex,3
Melisa,Dan,JonJ,Joanna,7
Alex,Chris,Melisa,Dan,6
Alex,Chris,Joanna,Ajith,3
Alex,Chris,Dan,Joanna,4
Jason,Dan,Alex,Ajith,2
Jason,Dan,Alex,Jacques,3
Dan,Sneha,Trevor,Brian,7
Trevor,Brian,Dan,Sneha,4
Trevor,Brian,Ajith,Jacques,1
Brian,Jacques,Joanna,Dan,6
Jason,Dan,Brian,Jacques,5
Jason,JohnH,Joanna,Jacques,5
Zach,Dan,Jason,JohnH,6
Peter,Ajith,Zach,Dan,7
Trevor,Jacques,Joanna,Dan,0
Jason,Ajith,Trevor,Jacques,3
Dan,Jacques,Jason,Ajith,5
Dan,Jacques,Brian,Ajith,2
Dan,Alex,Reynolds,Brian,3
Reynolds,Jacques,Dan,Alex,2
Reynolds,Jacques,Brian,Jason,3
Reynolds,Jacques,Dan,JohnH,4
Jason,Alex,Reynolds,Jacques,7
Jason,Alex,JohnH,Jacques,7Jason,Dan,Reynolds,Alex,2
Jason,Dan,Reynolds,Alex,2
Jason,Dan,Reynolds,Alex,2
Jason,Dan,Reynolds,Alex,2
